Kabupaten/Kota,Tahun,Indeks Keparahan Kemiskinan
Aceh Barat,2018,1.13
Aceh Barat,2019,0.97
Aceh Barat,2020,0.68
Aceh Barat,2021,1.09
Aceh Barat,2022,0.45
Aceh Barat,2023,0.53
Aceh Barat,2024,0.75
Aceh Barat Daya,2018,0.46
Aceh Barat Daya,2019,0.36
Aceh Barat Daya,2020,0.9
Aceh Barat Daya,2021,0.74
Aceh Barat Daya,2022,0.3
Aceh Barat Daya,2023,0.98
Aceh Barat Daya,2024,0.46
Aceh Besar,2018,1.1
Aceh Besar,2019,0.69
Aceh Besar,2020,0.61
Aceh Besar,2021,0.58
Aceh Besar,2022,0.58
Aceh Besar,2023,0.43
Aceh Besar,2024,0.47
Aceh Jaya,2018,0.73
Aceh Jaya,2019,0.65
Aceh Jaya,2020,0.54
Aceh Jaya,2021,0.5
Aceh Jaya,2022,0.3
Aceh Jaya,2023,0.56
Aceh Jaya,2024,0.28
Aceh Selatan,2018,0.37
Aceh Selatan,2019,0.31
Aceh Selatan,2020,0.46
Aceh Selatan,2021,0.4
Aceh Selatan,2022,0.23
Aceh Selatan,2023,0.46
Aceh Selatan,2024,0.31
Aceh Singkil,2018,1.52
Aceh Singkil,2019,0.98
Aceh Singkil,2020,1.03
Aceh Singkil,2021,0.91
Aceh Singkil,2022,0.74
Aceh Singkil,2023,0.8
Aceh Singkil,2024,0.74
Aceh Tamiang,2018,0.31
Aceh Tamiang,2019,0.37
Aceh Tamiang,2020,0.28
Aceh Tamiang,2021,0.35
Aceh Tamiang,2022,0.39
Aceh Tamiang,2023,0.41
Aceh Tamiang,2024,0.28
Aceh Tengah,2018,0.39
Aceh Tengah,2019,0.46
Aceh Tengah,2020,0.95
Aceh Tengah,2021,0.8
Aceh Tengah,2022,0.59
Aceh Tengah,2023,0.53
Aceh Tengah,2024,0.48
Aceh Tenggara,2018,0.51
Aceh Tenggara,2019,0.66
Aceh Tenggara,2020,0.36
Aceh Tenggara,2021,0.71
Aceh Tenggara,2022,0.44
Aceh Tenggara,2023,0.33
Aceh Tenggara,2024,0.35
Aceh Timur,2018,0.41
Aceh Timur,2019,0.4
Aceh Timur,2020,0.61
Aceh Timur,2021,0.54
Aceh Timur,2022,0.67
Aceh Timur,2023,0.65
Aceh Timur,2024,0.46
Aceh Utara,2018,0.87
Aceh Utara,2019,0.55
Aceh Utara,2020,0.63
Aceh Utara,2021,0.43
Aceh Utara,2022,0.57
Aceh Utara,2023,0.42
Aceh Utara,2024,0.7
Agam,2018,0.31
Agam,2019,0.13
Agam,2020,0.17
Agam,2021,0.23
Agam,2022,0.12
Agam,2023,0.13
Agam,2024,0.07
Alor,2018,0.86
Alor,2019,1.07
Alor,2020,0.58
Alor,2021,0.65
Alor,2022,0.72
Alor,2023,0.63
Alor,2024,0.49
Asahan,2018,0.33
Asahan,2019,0.21
Asahan,2020,0.33
Asahan,2021,0.59
Asahan,2022,0.27
Asahan,2023,0.13
Asahan,2024,0.29
Asmat,2018,0.87
Asmat,2019,1.44
Asmat,2020,0.75
Asmat,2021,0.91
Asmat,2022,0.81
Asmat,2023,0.89
Asmat,2024,1.04
Badung,2018,0.07
Badung,2019,0.03
Badung,2020,0.07
Badung,2021,0.1
Badung,2022,0.05
Badung,2023,0.01
Badung,2024,0.08
Balangan,2018,0.25
Balangan,2019,0.2
Balangan,2020,0.24
Balangan,2021,0.19
Balangan,2022,0.12
Balangan,2023,0.13
Balangan,2024,0.2
Bandung,2018,0.2
Bandung,2019,0.28
Bandung,2020,0.17
Bandung,2021,0.34
Bandung,2022,0.21
Bandung,2023,0.29
Bandung,2024,0.09
Bandung Barat,2018,0.35
Bandung Barat,2019,0.33
Bandung Barat,2020,0.25
Bandung Barat,2021,0.32
Bandung Barat,2022,0.41
Bandung Barat,2023,0.34
Bandung Barat,2024,0.23
Banggai,2018,0.52
Banggai,2019,0.26
Banggai,2020,0.21
Banggai,2021,0.23
Banggai,2022,0.28
Banggai,2023,0.17
Banggai,2024,0.17
Banggai Kepulauan,2018,0.61
Banggai Kepulauan,2019,0.4
Banggai Kepulauan,2020,0.47
Banggai Kepulauan,2021,0.42
Banggai Kepulauan,2022,0.35
Banggai Kepulauan,2023,0.63
Banggai Kepulauan,2024,0.22
Banggai Laut,2018,0.53
Banggai Laut,2019,0.56
Banggai Laut,2020,0.36
Banggai Laut,2021,0.83
Banggai Laut,2022,0.61
Banggai Laut,2023,0.44
Banggai Laut,2024,0.35
Bangka,2018,0.17
Bangka,2019,0.14
Bangka,2020,0.09
Bangka,2021,0.06
Bangka,2022,0.15
Bangka,2023,0.04
Bangka,2024,0.14
Bangka Barat,2018,0.05
Bangka Barat,2019,0.07
Bangka Barat,2020,0.04
Bangka Barat,2021,0.04
Bangka Barat,2022,0.06
Bangka Barat,2023,0.09
Bangka Barat,2024,0.16
Bangka Selatan,2018,0.08
Bangka Selatan,2019,0.08
Bangka Selatan,2020,0.13
Bangka Selatan,2021,0.06
Bangka Selatan,2022,0.03
Bangka Selatan,2023,0.04
Bangka Selatan,2024,0.07
Bangka Tengah,2018,0.06
Bangka Tengah,2019,0.1
Bangka Tengah,2020,0.14
Bangka Tengah,2021,0.11
Bangka Tengah,2022,0.14
Bangka Tengah,2023,0.12
Bangka Tengah,2024,0.17
Bangkalan,2018,1.0
Bangkalan,2019,1.08
Bangkalan,2020,1.29
Bangkalan,2021,0.86
Bangkalan,2022,0.73
Bangkalan,2023,0.82
Bangkalan,2024,0.39
Bangli,2018,0.1
Bangli,2019,0.02
Bangli,2020,0.04
Bangli,2021,0.11
Bangli,2022,0.15
Bangli,2023,0.17
Bangli,2024,0.23
Banjar,2018,0.1
Banjar,2019,0.03
Banjar,2020,0.04
Banjar,2021,0.05
Banjar,2022,0.04
Banjar,2023,0.09
Banjar,2024,0.07
Banjarnegara,2018,0.45
Banjarnegara,2019,0.55
Banjarnegara,2020,0.51
Banjarnegara,2021,0.79
Banjarnegara,2022,0.48
Banjarnegara,2023,0.56
Banjarnegara,2024,0.61
Bantaeng,2018,0.52
Bantaeng,2019,0.28
Bantaeng,2020,0.18
Bantaeng,2021,0.27
Bantaeng,2022,0.38
Bantaeng,2023,0.27
Bantaeng,2024,0.16
Bantul,2018,0.46
Bantul,2019,0.43
Bantul,2020,0.43
Bantul,2021,0.54
Bantul,2022,0.5
Bantul,2023,0.44
Bantul,2024,0.56
Banyu Asin,2018,0.62
Banyu Asin,2019,0.33
Banyu Asin,2020,0.18
Banyu Asin,2021,0.45
Banyu Asin,2022,0.45
Banyu Asin,2023,0.26
Banyu Asin,2024,0.44
Banyumas,2018,0.7
Banyumas,2019,0.67
Banyumas,2020,0.5
Banyumas,2021,0.57
Banyumas,2022,0.35
Banyumas,2023,0.41
Banyumas,2024,0.5
Banyuwangi,2018,0.35
Banyuwangi,2019,0.34
Banyuwangi,2020,0.3
Banyuwangi,2021,0.28
Banyuwangi,2022,0.25
Banyuwangi,2023,0.18
Banyuwangi,2024,0.06
Barito Kuala,2018,0.15
Barito Kuala,2019,0.07
Barito Kuala,2020,0.21
Barito Kuala,2021,0.12
Barito Kuala,2022,0.17
Barito Kuala,2023,0.4
Barito Kuala,2024,0.16
